Timestamp,Payload
2996,11
2997,17
2998,10
2999,10
3000,19
3001,2
3002,14
3003,14
3004,3
3005,5
3006,14
3007,0
3008,2
3009,7
3010,2
3011,6
3012,10
3013,16
3014,1
3015,8
3016,15
3017,10
3018,6
3019,6
3020,2
3021,9
3022,4
3023,0
3024,17
3025,19
3026,5
3027,0
3028,10
3029,16
3030,15
3031,13
3032,7
3033,11
3034,8
3035,14
3036,6
3037,0
3038,0
3039,0
3040,7
3041,5
3042,9
3043,14
3044,11
3045,14
3046,18
3047,10
3048,7
3049,4
3050,19
3051,3
3052,0
3053,11
3054,14
3055,8
3056,11
3057,3
3058,4
3059,8
3060,4
3061,7
3062,15
3063,2
3064,15
3065,19
3066,7
3067,7
3068,6
3069,13
3070,7
3071,10
3072,11
3073,15
3074,0
3075,5
3076,8
3077,16
3078,19
3079,8
3080,6
3081,18
3082,17
3083,13
3084,3
3085,13
3086,19
3087,17
3088,13
3089,0
3090,4
3091,17
3092,6
3093,19
3094,17
3095,12
3096,7
3097,11
3098,3
3099,18
3100,8
3101,5
3102,3
3103,13
3104,2
3105,18
3106,16
3107,17
3108,4
3109,7
3110,2
3111,13
3112,19
3113,6
3114,6
3115,8
3116,16
3117,12
3118,8
3119,18
3120,4
3121,13
3122,6
3123,18
3124,16
3125,5
3126,7
3127,7
3128,18
3129,0
3130,16
3131,14
3132,11
3133,1
3134,0
3135,4
3136,4
3137,4
3138,6
3139,16
3140,1
3141,19
3142,8
3143,8
3144,15
3145,18
3146,10
3147,3
3148,10
3149,2
3150,0
3151,6
3152,2
3153,14
3154,18
3155,18
3156,7
3157,12
3158,2
3159,0
3160,10
3161,14
3162,18
3163,10
3164,14
3165,14
3166,5
3167,0
3168,11
3169,9
3170,10
3171,17
3172,7
3173,6
3174,4
3175,9
3176,16
3177,9
3178,3
3179,17
3180,4
3181,12
3182,5
3183,16
3184,14
3185,4
3186,15
3187,15
3188,14
3189,1
3190,2
3191,19
3192,2
3193,7
3194,1
3195,10
3196,1
3197,4
3198,3
3199,1
3200,11
3201,18
3202,18
3203,5
3204,2
3205,16
3206,16
3207,15
3208,9
3209,6
3210,1
3211,19
3212,4
3213,7
3214,5
3215,6
3216,6
3217,10
3218,5
3219,9
3220,6
3221,8
3222,6
3223,17
3224,15
3225,1
3226,18
3227,10
3228,9
3229,2
3230,0
3231,13
3232,12
3233,15
3234,9
3235,19
3236,6
3237,19
3238,16
3239,5
3240,19
3241,12
3242,8
3243,17
3244,9
3245,3
3246,11
3247,14
3248,1
3249,18
3250,9
3251,8
3252,1
3253,4
3254,8
3255,0
3256,17
3257,4
3258,3
3259,18
3260,10
3261,10
3262,8
3263,16
3264,14
3265,12
3266,10
3267,4
3268,2
3269,4
3270,9
3271,7
3272,8
3273,5
3274,10
3275,19
3276,18
3277,17
3278,0
3279,0
3280,0
3281,0
3282,16
3283,6
3284,5
3285,8
3286,2
3287,11
3288,17
3289,6
3290,10
3291,1
3292,3
3293,4
3294,6
3295,14
3296,6
3297,6
3298,7
3299,2
3300,12
3301,2
3302,18
3303,9
3304,8
3305,15
3306,14
3307,13
3308,2
3309,13
3310,2
3311,7
3312,11
3313,15
3314,4
3315,5
3316,10
3317,3
3318,9
3319,0
3320,9
3321,10
3322,4
3323,2
3324,16
3325,9
3326,9
3327,8
3328,13
3329,15
3330,1
3331,10
3332,13
3333,6
3334,5
3335,16
3336,18
3337,0
3338,3
3339,5
3340,4
3341,12
3342,0
3343,6
3344,8
3345,11
3346,16
3347,10
3348,11
3349,3
3350,10
3351,10
3352,6
3353,11
3354,15
3355,1
3356,16
3357,3
3358,10
3359,16
3360,3
3361,3
3362,13
3363,0
3364,3
3365,18
3366,7
3367,4
3368,4
3369,2
3370,17
3371,9
3372,10
3373,0
3374,17
3375,3
3376,15
3377,14
3378,9
3379,19
3380,9
3381,2
3382,8
3383,4
3384,5
3385,2
3386,5
3387,3
3388,12
3389,16
3390,7
3391,10
3392,6
3393,14
3394,10
3395,9
3396,6
3397,17
3398,7
3399,15
3400,12
3401,6
3402,4
3403,10
3404,1
3405,15
3406,9
3407,8
3408,17
3409,1
3410,4
3411,3
3412,3
3413,7
3414,14
3415,0
3416,4
3417,15
3418,1
3419,3
3420,12
3421,8
3422,17
3423,11
3424,8
3425,13
3426,8
3427,19
3428,1
3429,3
3430,15
3431,19
3432,0
3433,0
3434,8
3435,10
3436,19
3437,9
3438,0
3439,1
3440,2
3441,7
3442,16
3443,9
3444,4
3445,8
3446,8
3447,0
3448,7
3449,13
3450,4
3451,1
3452,3
3453,15
3454,6
3455,10
3456,8
3457,13
3458,3
3459,10
3460,16
3461,3
3462,5
3463,6
3464,2
3465,15
3466,12
3467,14
3468,11
3469,14
3470,6
3471,18
3472,10
3473,4
3474,2
3475,12
3476,0
3477,1
3478,6
3479,6
3480,2
3481,19
3482,12
3483,10
3484,11
3485,8
3486,1
3487,0
3488,4
3489,2
3490,2
3491,1
3492,14
3493,19
3494,1
3495,10
3496,10
3497,5
3498,12
3499,17
3500,5
3501,3
3502,0
3503,9
3504,2
3505,8
3506,8
3507,7
3508,2
3509,19
3510,2
3511,3
3512,7
3513,15
3514,3
3515,0
3516,11
3517,15
3518,9
3519,14
3520,7
3521,14
3522,3
3523,1
3524,8
3525,17
3526,5
3527,8
3528,17
3529,7
3530,15
3531,15
3532,11
3533,17
3534,11
3535,7
3536,0
3537,6
3538,9
3539,2
3540,3
3541,2
3542,19
3543,18
3544,13
3545,12
3546,14
3547,9
3548,10
3549,9
3550,12
3551,15
3552,5
3553,9
3554,12
3555,9
3556,10
3557,14
3558,6
3559,0
3560,6
3561,17
3562,4
3563,19
3564,15
3565,17
3566,4
3567,6
3568,18
3569,7
3570,11
3571,3
3572,14
3573,10
3574,17
3575,2
3576,11
3577,15
3578,8
3579,3
3580,18
3581,11
3582,0
3583,6
3584,19
3585,15
3586,1
3587,16
3588,0
3589,19
3590,19
3591,5
3592,13
3593,9
3594,8
3595,18
3596,6
3597,9
3598,14
3599,3
3600,9
3601,7
3602,3
3603,0
3604,16
3605,10
3606,18
3607,10
3608,2
3609,5
3610,5
3611,0
3612,13
3613,2
3614,15
3615,10
3616,3
3617,7
3618,10
3619,12
3620,3
3621,4
3622,17
3623,7
3624,18
3625,14
3626,8
3627,5
3628,10
3629,9
3630,17
3631,14
3632,18
3633,10
3634,6
3635,3
3636,17
3637,9
3638,4
3639,7
3640,6
3641,10
3642,3
3643,7
3644,13
3645,2
3646,14
3647,10
3648,6
3649,10
3650,16
3651,5
3652,4
3653,11
3654,15
3655,11
3656,19
3657,14
3658,0
3659,5
3660,16
3661,8
3662,12
3663,13
3664,6
3665,15
3666,4
3667,0
3668,2
3669,19
3670,6
3671,3
3672,0
3673,15
3674,16
3675,7
3676,14
3677,14
3678,12
3679,18
3680,6
3681,1
3682,5
3683,13
3684,14
3685,19
3686,1
3687,3
3688,2
3689,8
3690,5
3691,7
3692,11
3693,18
3694,0
3695,10
3696,2
3697,16
3698,1
3699,11
3700,5
3701,7
3702,6
3703,18
3704,1
3705,5
3706,18
3707,16
3708,3
3709,6
3710,5
3711,10
3712,7
3713,15
3714,7
3715,4
3716,14
3717,16
3718,8
3719,4
3720,8
3721,9
3722,18
3723,9
3724,17
3725,17
3726,15
3727,1
3728,11
3729,5
3730,2
3731,4
3732,11
3733,11
3734,12
3735,2
3736,3
3737,10
3738,2
3739,13
3740,3
3741,11
3742,13
3743,2
3744,3
3745,5
3746,8
3747,12
3748,12
3749,4
3750,12
3751,12
3752,12
3753,1
3754,8
3755,3
3756,11
3757,12
3758,4
3759,2
3760,0
3761,9
3762,8
3763,8
3764,7
3765,8
3766,4
3767,2
3768,5
3769,14
3770,0
3771,1
3772,5
3773,19
3774,14
3775,7
3776,11
3777,7
3778,7
3779,10
3780,8
3781,12
3782,5
3783,16
3784,6
3785,15
3786,19
3787,16
3788,4
3789,13
3790,2
3791,15
3792,3
3793,9
3794,1
3795,0
3796,17
3797,10
3798,5
3799,15
3800,17
3801,4
3802,2
3803,2
3804,7
3805,17
3806,11
3807,13
3808,15
3809,19
3810,18
3811,16
3812,6
3813,12
3814,4
3815,7
3816,7
3817,0
3818,0
3819,17
3820,15
3821,6
3822,4
3823,2
3824,1
3825,2
3826,1
3827,12
3828,16
3829,12
3830,19
3831,11
3832,18
3833,5
3834,12
3835,15
3836,0
3837,8
3838,5
3839,18
3840,13
3841,11
3842,18
3843,2
3844,5
3845,10
3846,10
3847,15
3848,9
3849,7
3850,15
3851,18
3852,9
3853,3
3854,14
3855,17
3856,4
3857,18
3858,10
3859,17
3860,9
3861,13
3862,7
3863,16
3864,1
3865,4
3866,19
3867,19
3868,10
3869,17
3870,0
3871,16
3872,1
3873,6
3874,1
3875,18
3876,2
3877,13
3878,1
3879,6
3880,0
3881,18
3882,19
3883,9
3884,8
3885,7
3886,9
3887,2
3888,17
3889,3
3890,8
3891,7
3892,7
3893,12
3894,3
3895,8
3896,2
3897,16
3898,13
3899,3
3900,11
3901,2
3902,7
3903,10
3904,12
3905,17
3906,8
3907,6
3908,4
3909,14
3910,15
3911,2
3912,6
3913,0
3914,13
3915,4
3916,3
3917,11
3918,1
3919,14
3920,12
3921,11
3922,0
3923,7
3924,7
3925,7
3926,6
3927,7
3928,9
3929,7
3930,4
3931,14
3932,2
3933,17
3934,1
3935,0
3936,9
3937,9
3938,3
3939,13
3940,16
3941,9
3942,17
3943,19
3944,5
3945,0
3946,7
3947,15
3948,14
3949,5
3950,16
3951,5
3952,9
3953,12
3954,12
3955,11
3956,18
3957,8
3958,15
3959,4
3960,0
3961,9
3962,11
3963,18
3964,13
3965,0
3966,8
3967,16
3968,16
3969,2
3970,16
3971,18
3972,17
3973,5
3974,19
3975,14
3976,10
3977,7
3978,2
3979,11
3980,7
3981,5
3982,19
3983,14
3984,1
3985,2
3986,3
3987,0
3988,1
3989,0
3990,1
3991,5
3992,4
3993,15
3994,12
3995,11
3996,9
3997,13
3998,8
3999,18
4000,0
4001,4
4002,18
4003,0
4004,11
4005,13
4006,11
4007,2
4008,6
4009,0
4010,14
4011,3
4012,4
4013,17
4014,3
4015,1
4016,8
4017,12
4018,15
4019,7
4020,6
4021,19
4022,15
4023,7
4024,6
4025,2
4026,19
4027,1
4028,18
4029,10
4030,11
4031,16
4032,15
4033,10
4034,9
4035,8
4036,11
4037,2
4038,7
4039,5
4040,15
4041,15
4042,12
4043,5
4044,19
4045,17
4046,9
4047,4
4048,14
4049,2
4050,8
4051,18
4052,12
4053,17
4054,3
4055,6
4056,2
4057,1
4058,15
4059,2
4060,9
4061,15
4062,14
4063,13
4064,3
4065,16
4066,2
4067,7
4068,18
4069,13
4070,0
4071,8
4072,7
4073,6
4074,4
4075,0
4076,11
4077,12
4078,17
4079,12
4080,5
4081,9
4082,12
4083,12
4084,15
4085,4
4086,11
4087,13
4088,3
4089,1
4090,2
4091,3
4092,10
4093,11
4094,7
4095,5
4096,8
4097,10
4098,0
4099,9
4100,18
4101,3
4102,5
4103,10
4104,11
4105,11
4106,4
4107,16
4108,11
4109,1
4110,15
4111,13
4112,3
4113,1
4114,6
4115,13
4116,8
4117,5
4118,15
4119,4
4120,7
4121,2
4122,3
4123,2
4124,10
4125,16
4126,5
4127,7
4128,0
4129,5
4130,0
4131,0
4132,5
4133,4
4134,4
4135,19
4136,18
4137,6
4138,7
4139,1
4140,19
4141,18
4142,4
4143,3
4144,16
4145,16
4146,6
4147,16
4148,11
4149,2
4150,14
4151,11
4152,17
4153,5
4154,15
4155,8
4156,2
4157,16
4158,14
4159,8
4160,8
4161,15
4162,1
4163,6
4164,12
4165,14
4166,2
4167,14
4168,6
4169,19
4170,5
4171,9
4172,14
4173,12
4174,1
4175,8
4176,3
4177,8
4178,0
4179,15
4180,12
4181,5
4182,6
4183,10
4184,17
4185,9
4186,6
4187,14
4188,13
4189,9
4190,18
4191,9
4192,6
4193,9
4194,4
4195,12
4196,13
4197,2
4198,18
4199,9
4200,9
4201,9
4202,5
4203,10
4204,7
4205,3
4206,9
4207,16
4208,8
4209,9
4210,14
4211,4
4212,5
4213,8
4214,6
4215,19
4216,2
4217,15
4218,10
4219,10
4220,19
4221,11
4222,10
4223,15
4224,6
4225,14
4226,3
4227,12
4228,13
4229,11
4230,8
4231,9
4232,19
4233,0
4234,6
4235,7
4236,13
4237,3
4238,2
4239,8
4240,2
4241,17
4242,1
4243,8
4244,3
4245,19
4246,6
4247,12
4248,1
4249,3
4250,6
4251,10
4252,14
4253,19
4254,5
4255,3
4256,17
4257,14
4258,16
4259,7
4260,7
4261,14
4262,9
4263,0
4264,16
4265,5
4266,1
4267,8
4268,7
4269,6
4270,19
4271,18
4272,15
4273,5
4274,9
4275,7
4276,2
4277,1
4278,3
4279,5
4280,2
4281,0
4282,10
4283,6
4284,19
4285,7
4286,10
4287,10
4288,6
4289,13
4290,10
4291,3
4292,15
4293,16
4294,10
4295,10
4296,7
4297,8
4298,14
4299,6
4300,14
4301,2
4302,7
4303,11
4304,1
4305,3
4306,12
4307,19
4308,2
4309,12
4310,1
4311,5
4312,18
4313,13
4314,4
4315,12
4316,2
4317,7
4318,8
4319,4
4320,14
4321,18
4322,2
4323,17
4324,15
4325,11
4326,3
4327,18
4328,19
4329,5
4330,0
4331,17
4332,0
4333,12
4334,18
4335,6
4336,14
4337,6
4338,6
4339,6
4340,9
4341,9
4342,4
4343,10
4344,1
4345,15
4346,16
4347,0
4348,4
4349,16
4350,0
4351,10
4352,13
4353,11
4354,9
4355,15
4356,17
4357,14
4358,2
4359,14
4360,12
4361,9
4362,5
4363,2
4364,8
4365,7
4366,13
4367,18
4368,2
4369,9
4370,14
4371,0
4372,12
4373,13
4374,6
4375,10
4376,16
4377,14
4378,17
4379,10
4380,11
4381,14
4382,1
4383,16
4384,19
4385,6
4386,8
4387,14
4388,8
4389,12
4390,14
4391,0
4392,9
4393,19
4394,0
4395,2
4396,17
4397,11
4398,2
4399,17
4400,6
4401,8
4402,0
4403,5
4404,6
4405,8
4406,16
4407,14
4408,16
4409,17
4410,1
4411,1
4412,1
4413,12
4414,15
4415,4
4416,3
4417,18
4418,13
4419,9
4420,15
4421,18
4422,18
4423,3
4424,5
4425,7
4426,8
4427,12
4428,13
4429,6
4430,9
4431,15
4432,19
4433,7
4434,14
4435,13
4436,6
4437,7
4438,0
4439,7
4440,8
4441,4
4442,4
4443,18
4444,13
4445,5
4446,6
4447,16
4448,12
4449,6
4450,10
4451,9
4452,3
4453,13
4454,1
4455,11
4456,16
4457,6
4458,0
4459,13
4460,5
4461,19
4462,17
4463,17
4464,4
4465,2
4466,12
4467,8
4468,11
4469,5
4470,18
4471,18
4472,14
4473,18
4474,5
4475,9
4476,16
4477,3
4478,5
4479,0
4480,18
4481,4
4482,5
4483,6
4484,6
4485,9
4486,18
4487,8
4488,17
4489,6
4490,17
4491,7
4492,3
4493,18
4494,3
4495,12
4496,12
4497,2
4498,19
4499,0
4500,3
4501,3
4502,16
4503,16
4504,4
4505,18
4506,5
4507,7
4508,5
4509,9
4510,7
4511,9
4512,10
4513,0
4514,0
4515,19
4516,14
4517,14
4518,1
4519,18
4520,19
4521,3
4522,15
4523,13
4524,16
4525,8
4526,2
4527,8
4528,14
4529,11
4530,5
4531,10
4532,13
4533,0
4534,16
4535,14
4536,9
4537,11
4538,4
4539,4
4540,14
4541,15
4542,13
4543,17
4544,17
4545,7
4546,15
4547,8
4548,9
4549,2
4550,11
4551,18
4552,7
4553,11
4554,9
4555,10
4556,6
4557,8
4558,18
4559,7
4560,4
4561,11
4562,5
4563,6
4564,4
4565,11
4566,13
4567,9
4568,13
4569,10
4570,5
4571,6
4572,17
4573,6
4574,14
4575,1
4576,16
4577,6
4578,9
4579,9
4580,13
4581,7
4582,9
4583,14
4584,17
4585,2
4586,11
4587,1
4588,9
4589,19
4590,0
4591,8
4592,2
4593,1
4594,3
4595,14
4596,13
4597,2
4598,6
4599,11
4600,7
4601,11
4602,9
4603,7
4604,8
4605,5
4606,17
4607,7
4608,5
4609,12
4610,13
4611,3
4612,16
4613,10
4614,10
4615,14
4616,9
4617,14
4618,18
4619,16
4620,14
4621,0
4622,16
4623,14
4624,11
4625,11
4626,18
4627,1
4628,3
4629,4
4630,1
4631,15
4632,18
4633,19
4634,19
4635,13
4636,4
4637,4
4638,17
4639,0
4640,2
4641,15
4642,10
4643,13
4644,16
4645,14
4646,10
4647,5
4648,1
4649,11
4650,6
4651,0
4652,4
4653,6
4654,16
4655,1
4656,18
4657,1
4658,4
4659,5
4660,17
4661,3
4662,0
4663,3
4664,10
4665,3
4666,14
4667,11
4668,15
4669,11
4670,18
4671,19
4672,16
4673,17
4674,8
4675,12
4676,16
4677,10
4678,16
4679,9
4680,11
4681,19
4682,14
4683,16
4684,5
4685,5
4686,2
4687,6
4688,1
4689,6
4690,5
4691,5
4692,7
4693,0
4694,18
4695,5
4696,7
4697,1
4698,5
4699,13
4700,17
4701,13
4702,6
4703,11
4704,18
4705,14
4706,1
4707,12
4708,13
4709,5
4710,18
4711,6
4712,6
4713,18
4714,1
4715,7
4716,3
4717,16
4718,9
4719,3
4720,7
4721,12
4722,16
4723,19
4724,17
4725,1
4726,6
4727,10
4728,7
4729,9
4730,4
4731,14
4732,10
4733,18
4734,9
4735,8
4736,10
4737,14
4738,13
4739,13
4740,8
4741,5
4742,18
4743,16
4744,13
4745,13
4746,0
4747,4
4748,11
4749,5
4750,15
4751,4
4752,11
4753,19
4754,15
4755,8
4756,3
4757,5
4758,3
4759,15
4760,6
4761,19
4762,5
4763,6
4764,2
4765,1
4766,15
4767,14
4768,10
4769,7
4770,13
4771,17
4772,14
4773,4
4774,14
4775,7
4776,15
4777,0
4778,5
4779,10
4780,16
4781,9
4782,1
4783,4
4784,12
4785,15
4786,16
4787,1
4788,11
4789,16
4790,12
4791,0
4792,9
4793,4
4794,0
4795,19
4796,4
4797,13
4798,4
4799,0
4800,0
4801,1
4802,3
4803,16
4804,18
4805,3
4806,1
4807,13
4808,18
4809,15
4810,18
4811,14
4812,6
4813,14
4814,11
4815,8
4816,6
4817,3
4818,6
4819,9
4820,13
4821,2
4822,1
4823,13
4824,13
4825,19
4826,19
4827,9
4828,7
4829,10
4830,6
4831,13
4832,0
4833,14
4834,16
4835,19
4836,11
4837,4
4838,1
4839,17
4840,1
4841,7
4842,1
4843,16
4844,1
4845,7
4846,11
4847,14
4848,19
4849,2
4850,19
4851,9
4852,18
4853,15
4854,4
4855,9
4856,5
4857,9
4858,6
4859,10
4860,4
4861,3
4862,3
4863,8
4864,6
4865,19
4866,16
4867,2
4868,8
4869,14
4870,17
4871,7
4872,10
4873,9
4874,0
4875,18
4876,5
4877,13
4878,2
4879,4
4880,1
4881,5
4882,4
4883,1
4884,0
4885,4
4886,17
4887,16
4888,11
4889,18
4890,2
4891,3
4892,11
4893,19
4894,0
4895,7
4896,6
4897,15
4898,17
4899,16
4900,14
4901,8
4902,4
4903,8
4904,19
4905,17
4906,1
4907,3
4908,0
4909,18
4910,19
4911,7
4912,11
4913,13
4914,8
4915,6
4916,12
4917,4
4918,15
4919,2
4920,19
4921,18
4922,1
4923,18
4924,16
4925,13
4926,5
4927,4
4928,17
4929,2
4930,12
4931,9
4932,5
4933,1
4934,14
4935,11
4936,6
4937,6
4938,12
4939,2
4940,1
4941,3
4942,3
4943,13
4944,6
4945,19
4946,5
4947,14
4948,11
4949,12
4950,12
4951,14
4952,2
4953,18
4954,2
4955,3
4956,16
4957,0
4958,6
4959,8
4960,13
4961,6
4962,9
4963,14
4964,4
4965,16
4966,14
4967,10
4968,19
4969,15
4970,17
4971,9
4972,19
4973,14
4974,12
4975,18
4976,6
4977,2
4978,9
4979,13
4980,14
4981,18
4982,3
4983,9
4984,3
4985,13
4986,3
4987,12
4988,1
4989,10
4990,5
4991,0
4992,14
4993,16
4994,9
4995,10
4996,1
4997,18
4998,8
4999,6
5000,17
5001,9
5002,9
5003,10
5004,0
5005,1
5006,10
5007,0
5008,19
5009,17
5010,7
5011,4
5012,11
5013,2
5014,11
5015,9
5016,4
5017,0
5018,13
5019,19
5020,0
5021,13
5022,9
5023,11
5024,17
5025,1
5026,1
5027,10
5028,18
5029,3
5030,0
5031,3
5032,5
5033,11
5034,12
5035,5
5036,8
5037,0
5038,17
5039,4
5040,3
5041,18
5042,9
5043,13
5044,9
5045,5
5046,2
5047,19
5048,17
5049,16
5050,15
5051,16
5052,19
5053,5
5054,7
5055,2
5056,0
5057,11
5058,19
5059,15
5060,5
5061,13
5062,4
5063,6
5064,1
5065,17
5066,10
5067,5
5068,5
5069,9
5070,4
5071,10
5072,2
5073,18
5074,11
5075,9
5076,14
5077,15
5078,6
5079,16
5080,15
5081,4
5082,2
5083,12
5084,10
5085,16
5086,9
5087,17
5088,13
5089,16
5090,10
5091,16
5092,17
5093,6
5094,18
5095,0
5096,7
5097,19
5098,1
5099,18
5100,13
5101,4
5102,13
5103,10
5104,16
5105,3
5106,15
5107,12
5108,17
5109,12
5110,8
5111,13
5112,4
5113,14
5114,14
5115,10
5116,0
5117,1
5118,6
5119,8
5120,1
5121,19
5122,13
5123,5
5124,15
5125,3
5126,4
5127,16
5128,1
5129,18
5130,17
5131,9
5132,9
5133,8
5134,11
5135,11
5136,15
5137,15
5138,1
5139,13
5140,2
5141,13
5142,0
5143,14
5144,14
5145,8
5146,2
5147,11
5148,17
5149,15
5150,3
5151,7
5152,0
5153,0
5154,6
5155,19
5156,4
5157,5
5158,8
5159,9
5160,15
5161,7
5162,13
5163,13
5164,6
5165,13
5166,19
5167,17
5168,4
5169,1
5170,4
5171,3
5172,10
5173,1
5174,3
5175,16
5176,6
5177,5
5178,0
5179,15
5180,7
5181,4
5182,15
5183,3
5184,19
5185,10
5186,19
5187,16
5188,13
5189,12
5190,10
5191,1
5192,11
5193,14
5194,9
5195,17
5196,4
5197,0
5198,8
5199,6
5200,19
5201,14
5202,9
5203,17
5204,2
5205,14
5206,6
5207,12
5208,4
5209,18
5210,18
5211,3
5212,13
5213,11
5214,5
5215,0
5216,14
5217,11
5218,6
5219,4
5220,18
5221,1
5222,10
5223,15
5224,3
5225,4
5226,11
5227,0
5228,16
5229,3
5230,6
5231,12
5232,15
5233,4
5234,14
5235,0
5236,6
5237,17
5238,11
5239,8
5240,4
5241,15
5242,16
5243,9
5244,0
5245,8
5246,6
5247,14
5248,19
5249,19
5250,19
5251,2
5252,0
5253,13
5254,2
5255,16
5256,19
5257,14
5258,18
5259,2
5260,3
5261,11
5262,14
5263,0
5264,8
5265,19
5266,12
5267,19
5268,0
5269,9
5270,8
5271,13
5272,13
5273,10
5274,4
5275,7
5276,12
5277,5
5278,8
5279,1
5280,6
5281,13
5282,15
5283,18
5284,14
5285,2
5286,19
5287,9
5288,8
5289,14
5290,14
5291,17
5292,19
5293,7
5294,8
5295,13
5296,5
5297,7
5298,9
5299,3
5300,1
5301,16
5302,12
5303,7
5304,13
5305,9
5306,11
5307,3
5308,12
5309,13
5310,8
5311,1
5312,6
5313,1
5314,19
5315,1
5316,17
5317,9
5318,13
5319,14
5320,14
5321,1
5322,8
5323,13
5324,13
5325,5
5326,1
5327,9
5328,15
5329,16
5330,3
5331,8
5332,11
5333,16
5334,3
5335,18
5336,2
5337,11
5338,4
5339,7
5340,14
5341,13
5342,10
5343,1
5344,15
5345,19
5346,3
5347,19
5348,18
5349,17
5350,5
5351,2
5352,9
5353,18
5354,13
5355,11
5356,0
5357,18
5358,5
5359,19
5360,6
5361,10
5362,16
5363,7
5364,11
5365,13
5366,8
5367,17
5368,8
5369,7
5370,15
5371,17
5372,15
5373,8
5374,17
5375,8
5376,6
5377,14
5378,4
5379,4
5380,14
5381,16
5382,17
5383,14
5384,15
5385,2
5386,15
5387,12
5388,11
5389,13
5390,1
5391,3
5392,19
5393,10
5394,5
5395,4
5396,6
5397,19
5398,2
5399,3
5400,6
5401,19
5402,5
5403,5
5404,9
5405,8
5406,18
5407,1
5408,0
5409,11
5410,3
5411,10
5412,2
5413,1
5414,15
5415,2
5416,7
5417,1
5418,10
5419,18
5420,10
5421,19
5422,18
5423,3
5424,16
5425,2
5426,18
5427,12
5428,15
5429,8
5430,0
5431,18
5432,2
5433,6
5434,5
5435,19
5436,0
5437,4
5438,11
5439,14
5440,6
5441,10
5442,7
5443,6
5444,17
5445,10
5446,19
5447,13
5448,15
5449,7
5450,9
5451,10
5452,14
5453,15
5454,11
5455,15
5456,13
5457,6
5458,4
5459,1
5460,7
5461,18
5462,6
5463,9
5464,19
5465,14
5466,13
5467,14
5468,10
5469,6
5470,4
5471,2
5472,15
5473,9
5474,4
5475,0
5476,10
5477,11
5478,7
5479,8
5480,5
5481,0
5482,13
5483,1
5484,17
5485,0
5486,13
5487,18
5488,8
5489,4
5490,12
5491,4
5492,13
5493,11
5494,6
5495,7
5496,8
5497,4
5498,7
5499,19
5500,2
5501,16
5502,4
5503,6
5504,2
5505,0
5506,10
5507,6
5508,2
5509,9
5510,1
5511,4
5512,8
5513,16
5514,18
5515,9
5516,3
5517,11
5518,11
5519,0
5520,2
5521,9
5522,5
5523,18
5524,3
5525,13
5526,19
5527,7
5528,0
5529,13
5530,14
5531,1
5532,3
5533,19
5534,18
5535,10
5536,10
5537,7
5538,16
5539,3
5540,14
5541,5
5542,5
5543,3
5544,16
5545,15
5546,12
5547,11
5548,17
5549,9
5550,16
5551,8
5552,16
5553,13
5554,12
5555,3
5556,14
5557,5
5558,9
5559,8
5560,7
5561,11
5562,3
5563,0
5564,1
5565,9
5566,7
5567,8
5568,17
5569,15
5570,13
5571,16
5572,2
5573,19
5574,19
5575,19
5576,9
5577,1
5578,5
5579,15
5580,4
5581,10
5582,12
5583,5
5584,2
5585,3
5586,15
5587,6
5588,0
5589,0
5590,17
5591,9
5592,10
5593,11
5594,12
5595,16
5596,17
5597,15
5598,8
5599,15
5600,0
5601,7
5602,12
5603,17
5604,8
5605,7
5606,13
5607,11
5608,3
5609,8
5610,11
5611,14
5612,12
5613,6
5614,0
5615,17
5616,1
5617,7
5618,11
5619,10
5620,11
5621,14
5622,18
5623,11
5624,18
5625,13
5626,12
5627,14
5628,18
5629,10
5630,15
5631,10
5632,13
5633,6
5634,19
5635,4
5636,16
5637,10
5638,19
5639,1
5640,5
5641,17
5642,17
5643,18
5644,2
5645,6
5646,3
5647,16
5648,15
5649,0
5650,1
5651,8
5652,7
5653,10
5654,0
5655,14
5656,16
5657,7
5658,11
5659,5
5660,18
5661,19
5662,2
5663,2
5664,19
5665,15
5666,16
5667,18
5668,12
5669,15
5670,1
5671,8
5672,4
5673,7
5674,14
5675,16
5676,6
5677,17
5678,2
5679,0
5680,19
5681,19
5682,15
5683,16
5684,10
5685,14
5686,11
5687,6
5688,14
5689,15
5690,2
5691,7
5692,7
5693,19
5694,10
5695,9
5696,7
5697,13
5698,9
5699,15
5700,18
5701,15
5702,18
5703,10
5704,3
5705,15
5706,11
5707,17
5708,17
5709,15
5710,0
5711,16
5712,14
5713,9
5714,18
5715,17
5716,12
5717,18
5718,18
5719,15
5720,10
5721,7
5722,12
5723,7
5724,17
5725,15
5726,8
5727,16
5728,13
5729,12
5730,4
5731,19
5732,10
5733,3
5734,14
5735,4
5736,11
5737,19
5738,13
5739,1
5740,19
5741,5
5742,14
5743,0
5744,13
5745,0
5746,16
5747,11
5748,3
5749,11
5750,5
5751,5
5752,19
5753,18
5754,0
5755,10
5756,12
5757,2
5758,5
5759,3
5760,8
5761,17
5762,19
5763,19
5764,14
5765,3
5766,1
5767,16
5768,5
5769,12
5770,13
5771,6
5772,3
5773,4
5774,7
5775,11
5776,13
5777,16
5778,10
5779,17
5780,11
5781,14
5782,1
5783,15
5784,5
5785,2
5786,19
5787,10
5788,12
5789,2
5790,3
5791,13
5792,18
5793,1
