Timestamp,Payload
2996,12
2997,3
2998,19
2999,16
3000,2
3001,15
3002,11
3003,15
3004,18
3005,18
3006,5
3007,17
3008,16
3009,1
3010,13
3011,14
3012,18
3013,11
3014,19
3015,2
3016,17
3017,17
3018,17
3019,15
3020,4
3021,9
3022,10
3023,0
3024,19
3025,15
3026,16
3027,1
3028,9
3029,7
3030,6
3031,0
3032,8
3033,16
3034,7
3035,14
3036,14
3037,16
3038,12
3039,7
3040,7
3041,9
3042,6
3043,3
3044,3
3045,1
3046,4
3047,1
3048,13
3049,7
3050,10
3051,13
3052,10
3053,7
3054,11
3055,16
3056,15
3057,5
3058,3
3059,15
3060,4
3061,10
3062,4
3063,7
3064,14
3065,10
3066,10
3067,4
3068,18
3069,13
3070,10
3071,15
3072,6
3073,6
3074,9
3075,19
3076,17
3077,12
3078,0
3079,10
3080,8
3081,9
3082,11
3083,14
3084,17
3085,0
3086,13
3087,1
3088,10
3089,6
3090,7
3091,11
3092,8
3093,8
3094,6
3095,16
3096,10
3097,5
3098,14
3099,2
3100,17
3101,17
3102,19
3103,18
3104,9
3105,16
3106,14
3107,18
3108,0
3109,8
3110,7
3111,19
3112,8
3113,14
3114,6
3115,1
3116,0
3117,5
3118,0
3119,11
3120,12
3121,19
3122,0
3123,3
3124,3
3125,1
3126,7
3127,16
3128,13
3129,5
3130,6
3131,14
3132,6
3133,5
3134,2
3135,3
3136,5
3137,1
3138,4
3139,7
3140,8
3141,18
3142,0
3143,2
3144,9
3145,15
3146,13
3147,10
3148,15
3149,17
3150,5
3151,7
3152,15
3153,12
3154,14
3155,8
3156,13
3157,18
3158,10
3159,2
3160,11
3161,0
3162,7
3163,7
3164,16
3165,1
3166,14
3167,18
3168,14
3169,19
3170,8
3171,10
3172,3
3173,8
3174,10
3175,14
3176,3
3177,1
3178,1
3179,16
3180,7
3181,10
3182,10
3183,1
3184,8
3185,15
3186,3
3187,2
3188,4
3189,13
3190,6
3191,1
3192,16
3193,3
3194,9
3195,0
3196,6
3197,10
3198,2
3199,5
3200,1
3201,14
3202,17
3203,11
3204,11
3205,9
3206,0
3207,19
3208,16
3209,4
3210,1
3211,15
3212,19
3213,9
3214,7
3215,6
3216,19
3217,12
3218,14
3219,2
3220,19
3221,6
3222,9
3223,1
3224,16
3225,14
3226,16
3227,18
3228,19
3229,12
3230,19
3231,14
3232,12
3233,17
3234,3
3235,17
3236,0
3237,9
3238,7
3239,5
3240,11
3241,15
3242,14
3243,15
3244,16
3245,2
3246,0
3247,5
3248,5
3249,13
3250,0
3251,17
3252,14
3253,11
3254,9
3255,18
3256,2
3257,7
3258,8
3259,5
3260,15
3261,10
3262,10
3263,9
3264,12
3265,9
3266,5
3267,8
3268,9
3269,1
3270,16
3271,11
3272,13
3273,8
3274,19
3275,14
3276,19
3277,6
3278,8
3279,9
3280,1
3281,5
3282,15
3283,2
3284,2
3285,16
3286,0
3287,7
3288,2
3289,7
3290,18
3291,6
3292,9
3293,3
3294,12
3295,13
3296,6
3297,14
3298,18
3299,15
3300,7
3301,5
3302,3
3303,10
3304,19
3305,6
3306,15
3307,6
3308,6
3309,0
3310,14
3311,14
3312,6
3313,9
3314,10
3315,10
3316,8
3317,17
3318,19
3319,11
3320,16
3321,15
3322,1
3323,15
3324,1
3325,15
3326,5
3327,7
3328,7
3329,8
3330,17
3331,11
3332,10
3333,9
3334,14
3335,19
3336,14
3337,14
3338,19
3339,14
3340,15
3341,2
3342,18
3343,7
3344,2
3345,5
3346,9
3347,9
3348,14
3349,0
3350,18
3351,7
3352,15
3353,10
3354,15
3355,3
3356,0
3357,12
3358,4
3359,18
3360,7
3361,18
3362,13
3363,1
3364,8
3365,11
3366,10
3367,12
3368,2
3369,14
3370,1
3371,17
3372,1
3373,16
3374,6
3375,9
3376,17
3377,8
3378,5
3379,1
3380,3
3381,19
3382,4
3383,1
3384,13
3385,19
3386,6
3387,17
3388,8
3389,13
3390,5
3391,3
3392,3
3393,19
3394,9
3395,19
3396,2
3397,8
3398,10
3399,7
3400,6
3401,10
3402,12
3403,17
3404,16
3405,16
3406,8
3407,10
3408,6
3409,7
3410,2
3411,15
3412,7
3413,7
3414,12
3415,15
3416,7
3417,16
3418,13
3419,12
3420,5
3421,14
3422,3
3423,13
3424,11
3425,18
3426,1
3427,9
3428,9
3429,17
3430,1
3431,8
3432,0
3433,12
3434,12
3435,7
3436,15
3437,6
3438,15
3439,16
3440,9
3441,14
3442,14
3443,19
3444,9
3445,14
3446,10
3447,11
3448,10
3449,10
3450,1
3451,15
3452,4
3453,11
3454,16
3455,8
3456,6
3457,17
3458,4
3459,6
3460,10
3461,8
3462,14
3463,7
3464,9
3465,14
3466,12
3467,16
3468,14
3469,13
3470,9
3471,19
3472,3
3473,3
3474,19
3475,18
3476,2
3477,8
3478,13
3479,11
3480,14
3481,13
3482,0
3483,10
3484,18
3485,11
3486,0
3487,5
3488,17
3489,6
3490,18
3491,16
3492,12
3493,12
3494,13
3495,3
3496,12
3497,14
3498,18
3499,16
3500,16
3501,0
3502,16
3503,4
3504,0
3505,1
3506,10
3507,4
3508,19
3509,19
3510,12
3511,5
3512,13
3513,16
3514,19
3515,6
3516,1
3517,17
3518,18
3519,12
3520,13
3521,5
3522,3
3523,13
3524,4
3525,12
3526,14
3527,0
3528,3
3529,15
3530,0
3531,4
3532,10
3533,12
3534,9
3535,2
3536,12
3537,10
3538,7
3539,8
3540,17
3541,9
3542,9
3543,9
3544,18
3545,12
3546,16
3547,7
3548,19
3549,17
3550,18
3551,3
3552,16
3553,13
3554,19
3555,13
3556,5
3557,1
3558,11
3559,15
3560,11
3561,5
3562,19
3563,13
3564,10
3565,19
3566,15
3567,12
3568,7
3569,9
3570,16
3571,5
3572,14
3573,3
3574,14
3575,6
3576,14
3577,5
3578,19
3579,8
3580,15
3581,0
3582,14
3583,17
3584,11
3585,7
3586,6
3587,6
3588,3
3589,5
3590,15
3591,18
3592,1
3593,16
3594,2
3595,11
3596,11
3597,14
3598,2
3599,18
3600,11
3601,5
3602,9
3603,16
3604,7
3605,10
3606,7
3607,8
3608,17
3609,11
3610,18
3611,3
3612,7
3613,19
3614,9
3615,10
3616,11
3617,4
3618,10
3619,15
3620,7
3621,17
3622,4
3623,18
3624,7
3625,3
3626,6
3627,4
3628,0
3629,11
3630,9
3631,14
3632,10
3633,18
3634,14
3635,14
3636,1
3637,5
3638,15
3639,10
3640,18
3641,9
3642,13
3643,7
3644,2
3645,4
3646,16
3647,12
3648,18
3649,17
3650,17
3651,8
3652,11
3653,4
3654,16
3655,14
3656,17
3657,4
3658,5
3659,19
3660,11
3661,7
3662,1
3663,17
3664,6
3665,11
3666,8
3667,10
3668,3
3669,3
3670,5
3671,4
3672,12
3673,9
3674,13
3675,13
3676,19
3677,10
3678,7
3679,3
3680,1
3681,14
3682,4
3683,11
3684,0
3685,1
3686,18
3687,15
3688,5
3689,6
3690,14
3691,15
3692,12
3693,6
3694,10
3695,10
3696,13
3697,1
3698,0
3699,13
3700,9
3701,4
3702,16
3703,14
3704,9
3705,13
3706,18
3707,9
3708,19
3709,14
3710,18
3711,7
3712,2
3713,10
3714,11
3715,2
3716,17
3717,1
3718,12
3719,5
3720,4
3721,8
3722,9
3723,17
3724,0
3725,9
3726,5
3727,9
3728,12
3729,17
3730,14
3731,10
3732,12
3733,14
3734,2
3735,10
3736,13
3737,12
3738,18
3739,13
3740,10
3741,4
3742,1
3743,1
3744,9
3745,10
3746,13
3747,4
3748,10
3749,8
3750,15
3751,3
3752,5
3753,8
3754,11
3755,10
3756,2
3757,16
3758,10
3759,13
3760,1
3761,14
3762,12
3763,8
3764,6
3765,16
3766,3
3767,12
3768,0
3769,9
3770,14
3771,14
3772,10
3773,2
3774,17
3775,12
3776,11
3777,17
3778,18
3779,2
3780,7
3781,12
3782,18
3783,16
3784,2
3785,16
3786,17
3787,1
3788,9
3789,5
3790,1
3791,12
3792,0
3793,1
3794,1
3795,15
3796,6
3797,1
3798,17
3799,3
3800,17
3801,1
3802,4
3803,19
3804,4
3805,14
3806,4
3807,6
3808,3
3809,4
3810,14
3811,16
3812,16
3813,7
3814,16
3815,8
3816,4
3817,6
3818,17
3819,6
3820,19
3821,4
3822,19
3823,19
3824,6
3825,2
3826,12
3827,16
3828,9
3829,0
3830,4
3831,0
3832,2
3833,14
3834,15
3835,2
3836,13
3837,5
3838,0
3839,18
3840,11
3841,11
3842,0
3843,10
3844,9
3845,4
3846,17
3847,6
3848,19
3849,2
3850,16
3851,10
3852,3
3853,13
3854,10
3855,12
3856,10
3857,5
3858,7
3859,10
3860,9
3861,11
3862,19
3863,18
3864,13
3865,14
3866,19
3867,11
3868,8
3869,14
3870,6
3871,11
3872,9
3873,10
3874,9
3875,8
3876,19
3877,3
3878,1
3879,13
3880,3
3881,9
3882,0
3883,13
3884,0
3885,4
3886,5
3887,0
3888,2
3889,8
3890,12
3891,18
3892,14
3893,19
3894,7
3895,15
3896,9
3897,4
3898,15
3899,11
3900,11
3901,5
3902,11
3903,11
3904,8
3905,18
3906,17
3907,7
3908,19
3909,2
3910,9
3911,13
3912,1
3913,13
3914,19
3915,4
3916,13
3917,11
3918,5
3919,5
3920,0
3921,10
3922,9
3923,1
3924,11
3925,14
3926,1
3927,7
3928,14
3929,6
3930,7
3931,11
3932,6
3933,2
3934,15
3935,18
3936,14
3937,0
3938,6
3939,1
3940,7
3941,1
3942,13
3943,6
3944,14
3945,3
3946,1
3947,16
3948,11
3949,2
3950,0
3951,2
3952,9
3953,7
3954,5
3955,4
3956,13
3957,3
3958,1
3959,8
3960,18
3961,1
3962,14
3963,11
3964,19
3965,0
3966,19
3967,19
3968,1
3969,9
3970,19
3971,1
3972,14
3973,6
3974,2
3975,16
3976,4
3977,3
3978,7
3979,7
3980,4
3981,7
3982,3
3983,6
3984,8
3985,7
3986,13
3987,11
3988,0
3989,12
3990,17
3991,1
3992,5
3993,7
3994,10
3995,6
3996,13
3997,3
3998,19
3999,17
4000,12
4001,16
4002,13
4003,10
4004,6
4005,12
4006,17
4007,17
4008,2
4009,10
4010,11
4011,4
4012,15
4013,4
4014,13
4015,9
4016,13
4017,1
4018,1
4019,15
4020,1
4021,2
4022,19
4023,17
4024,17
4025,7
4026,6
4027,2
4028,12
4029,3
4030,4
4031,5
4032,14
4033,17
4034,6
4035,2
4036,19
4037,1
4038,14
4039,6
4040,12
4041,8
4042,9
4043,3
4044,11
4045,5
4046,16
4047,15
4048,3
4049,19
4050,14
4051,15
4052,5
4053,5
4054,2
4055,15
4056,18
4057,19
4058,6
4059,8
4060,10
4061,6
4062,3
4063,10
4064,18
4065,0
4066,13
4067,8
4068,12
4069,16
4070,8
4071,18
4072,10
4073,9
4074,8
4075,14
4076,12
4077,8
4078,12
4079,0
4080,17
4081,3
4082,6
4083,11
4084,6
4085,14
4086,14
4087,10
4088,2
4089,7
4090,3
4091,13
4092,8
4093,13
4094,0
4095,10
4096,2
4097,4
4098,6
4099,19
4100,9
4101,0
4102,4
4103,7
4104,9
4105,1
4106,1
4107,10
4108,1
4109,3
4110,5
4111,15
4112,7
4113,4
4114,17
4115,13
4116,13
4117,18
4118,13
4119,10
4120,13
4121,12
4122,1
4123,4
4124,9
4125,13
4126,4
4127,2
4128,9
4129,0
4130,2
4131,4
4132,4
4133,8
4134,1
4135,1
4136,7
4137,1
4138,19
4139,19
4140,17
4141,11
4142,10
4143,19
4144,6
4145,15
4146,12
4147,15
4148,11
4149,2
4150,11
4151,17
4152,2
4153,9
4154,9
4155,17
4156,9
4157,10
4158,17
4159,9
4160,5
4161,0
4162,0
4163,18
4164,5
4165,15
4166,13
4167,16
4168,10
4169,6
4170,6
4171,16
4172,19
4173,8
4174,16
4175,6
4176,7
4177,15
4178,14
4179,3
4180,2
4181,11
4182,7
4183,11
4184,6
4185,6
4186,7
4187,9
4188,4
4189,7
4190,9
4191,19
4192,13
4193,2
4194,11
4195,12
4196,2
4197,19
4198,3
4199,19
4200,19
4201,17
4202,14
4203,5
4204,4
4205,11
4206,16
4207,15
4208,7
4209,9
4210,16
4211,15
4212,6
4213,13
4214,6
4215,16
4216,6
4217,4
4218,2
4219,2
4220,8
4221,15
4222,19
4223,5
4224,12
4225,14
4226,15
4227,14
4228,0
4229,4
4230,12
4231,14
4232,1
4233,11
4234,3
4235,11
4236,7
4237,17
4238,16
4239,17
4240,6
4241,7
4242,7
4243,17
4244,2
4245,7
4246,15
4247,14
4248,17
4249,16
4250,0
4251,0
4252,1
4253,3
4254,8
4255,14
4256,8
4257,19
4258,4
4259,3
4260,13
4261,0
4262,4
4263,2
4264,5
4265,9
4266,2
4267,10
4268,12
4269,10
4270,12
4271,18
4272,18
4273,10
4274,10
4275,13
4276,5
4277,19
4278,19
4279,0
4280,0
4281,4
4282,15
4283,3
4284,6
4285,17
4286,10
4287,3
4288,17
4289,15
4290,1
4291,6
4292,16
4293,7
4294,8
4295,11
4296,0
4297,3
4298,10
4299,18
4300,0
4301,4
4302,19
4303,2
4304,3
4305,11
4306,15
4307,2
4308,7
4309,7
4310,5
4311,10
4312,17
4313,10
4314,2
4315,8
4316,5
4317,18
4318,16
4319,7
4320,7
4321,11
4322,2
4323,18
4324,2
4325,18
4326,7
4327,5
4328,3
4329,4
4330,7
4331,2
4332,9
4333,10
4334,3
4335,10
4336,15
4337,4
4338,1
4339,8
4340,17
4341,13
4342,6
4343,6
4344,14
4345,0
4346,14
4347,12
4348,15
4349,16
4350,12
4351,18
4352,7
4353,8
4354,10
4355,5
4356,15
4357,9
4358,4
4359,17
4360,10
4361,17
4362,16
4363,8
4364,11
4365,19
4366,16
4367,12
4368,0
4369,6
4370,9
4371,11
4372,6
4373,7
4374,16
4375,0
4376,16
4377,9
4378,14
4379,19
4380,11
4381,17
4382,19
4383,4
4384,2
4385,19
4386,15
4387,19
4388,13
4389,5
4390,18
4391,7
4392,15
4393,7
4394,1
4395,9
4396,4
4397,15
4398,10
4399,14
4400,19
4401,4
4402,14
4403,10
4404,19
4405,10
4406,1
4407,9
4408,15
4409,17
4410,2
4411,11
4412,13
4413,19
4414,13
4415,12
4416,7
4417,19
4418,16
4419,14
4420,1
4421,13
4422,11
4423,12
4424,13
4425,10
4426,14
4427,7
4428,9
4429,8
4430,1
4431,7
4432,15
4433,3
4434,19
4435,8
4436,18
4437,4
4438,6
4439,16
4440,2
4441,1
4442,6
4443,8
4444,3
4445,12
4446,11
4447,13
4448,16
4449,15
4450,17
4451,14
4452,16
4453,5
4454,6
4455,7
4456,1
4457,17
4458,12
4459,17
4460,6
4461,9
4462,18
4463,11
4464,13
4465,0
4466,4
4467,3
4468,16
4469,18
4470,11
4471,2
4472,1
4473,3
4474,15
4475,3
4476,5
4477,0
4478,6
4479,9
4480,4
4481,9
4482,14
4483,8
4484,11
4485,9
4486,1
4487,10
4488,4
4489,4
4490,11
4491,2
4492,2
4493,0
4494,4
4495,11
4496,8
4497,7
4498,1
4499,10
4500,8
4501,10
4502,0
4503,0
4504,5
4505,3
4506,6
4507,7
4508,18
4509,18
4510,19
4511,7
4512,19
4513,12
4514,1
4515,2
4516,10
4517,16
4518,19
4519,9
4520,0
4521,13
4522,5
4523,18
4524,8
4525,18
4526,15
4527,7
4528,19
4529,2
4530,13
4531,9
4532,1
4533,6
4534,2
4535,2
4536,6
4537,15
4538,11
4539,14
4540,5
4541,15
4542,14
4543,17
4544,11
4545,4
4546,8
4547,3
4548,13
4549,0
4550,7
4551,18
4552,1
4553,12
4554,3
4555,0
4556,19
4557,18
4558,13
4559,0
4560,0
4561,9
4562,6
4563,5
4564,8
4565,8
4566,17
4567,5
4568,11
4569,4
4570,15
4571,4
4572,7
4573,8
4574,6
4575,16
4576,12
4577,10
4578,17
4579,7
4580,14
4581,18
4582,11
4583,10
4584,7
4585,15
4586,3
4587,14
4588,4
4589,2
4590,5
4591,13
4592,13
4593,16
4594,17
4595,3
4596,4
4597,8
4598,4
4599,18
4600,4
4601,11
4602,5
4603,16
4604,17
4605,7
4606,7
4607,4
4608,13
4609,9
4610,10
4611,7
4612,3
4613,15
4614,7
4615,10
4616,15
4617,12
4618,8
4619,16
4620,16
4621,6
4622,4
4623,0
4624,5
4625,18
4626,10
4627,0
4628,3
4629,16
4630,10
4631,10
4632,17
4633,7
4634,17
4635,16
4636,19
4637,12
4638,12
4639,8
4640,6
4641,0
4642,8
4643,1
4644,10
4645,18
4646,16
4647,6
4648,2
4649,11
4650,3
4651,9
4652,16
4653,18
4654,19
4655,13
4656,7
4657,9
4658,14
4659,14
4660,4
4661,0
4662,10
4663,11
4664,19
4665,17
4666,9
4667,13
4668,5
4669,15
4670,4
4671,13
4672,11
4673,3
4674,5
4675,4
4676,3
4677,9
4678,3
4679,9
4680,17
4681,3
4682,4
4683,0
4684,7
4685,10
4686,0
4687,15
4688,4
4689,11
4690,19
4691,0
4692,4
4693,7
4694,19
4695,3
4696,19
4697,10
4698,1
4699,2
4700,19
4701,16
4702,17
4703,16
4704,16
4705,4
4706,17
4707,5
4708,15
4709,9
4710,5
4711,6
4712,8
4713,2
4714,0
4715,4
4716,15
4717,18
4718,12
4719,2
4720,16
4721,3
4722,3
4723,5
4724,13
4725,5
4726,9
4727,18
4728,7
4729,2
4730,15
4731,3
4732,7
4733,4
4734,18
4735,17
4736,8
4737,13
4738,7
4739,1
4740,9
4741,9
4742,10
4743,15
4744,8
4745,19
4746,1
4747,4
4748,13
4749,14
4750,2
4751,0
4752,3
4753,6
4754,9
4755,8
4756,1
4757,9
4758,2
4759,7
4760,1
4761,4
4762,14
4763,15
4764,4
4765,1
4766,13
4767,15
4768,11
4769,6
4770,4
4771,8
4772,11
4773,15
4774,5
4775,9
4776,14
4777,16
4778,5
4779,14
4780,19
4781,15
4782,7
4783,14
4784,9
4785,14
4786,6
4787,17
4788,6
4789,7
4790,4
4791,7
4792,17
4793,12
4794,5
4795,10
4796,11
4797,12
4798,4
4799,11
4800,15
4801,2
4802,7
4803,9
4804,4
4805,6
4806,17
4807,13
4808,2
4809,2
4810,6
4811,8
4812,2
4813,5
4814,0
4815,1
4816,0
4817,9
4818,0
4819,10
4820,2
4821,3
4822,1
4823,14
4824,15
4825,16
4826,11
4827,0
4828,8
4829,19
4830,16
4831,19
4832,3
4833,5
4834,12
4835,10
4836,12
4837,0
4838,12
4839,13
4840,9
4841,8
4842,14
4843,10
4844,4
4845,10
4846,10
4847,15
4848,6
4849,5
4850,19
4851,17
4852,16
4853,19
4854,19
4855,17
4856,9
4857,8
4858,13
4859,13
4860,7
4861,6
4862,17
4863,11
4864,14
4865,13
4866,9
4867,9
4868,16
4869,3
4870,13
4871,19
4872,5
4873,18
4874,14
4875,12
4876,16
4877,13
4878,15
4879,4
4880,6
4881,15
4882,3
4883,15
4884,6
4885,5
4886,10
4887,3
4888,11
4889,10
4890,1
4891,4
4892,14
4893,0
4894,8
4895,10
4896,12
4897,11
4898,12
4899,9
4900,16
4901,11
4902,8
4903,10
4904,1
4905,5
4906,4
4907,1
4908,13
4909,11
4910,7
4911,16
4912,12
4913,14
4914,12
4915,14
4916,15
4917,12
4918,4
4919,12
4920,13
4921,18
4922,11
4923,13
4924,12
4925,7
4926,18
4927,7
4928,2
4929,6
4930,3
4931,10
4932,13
4933,17
4934,1
4935,12
4936,6
4937,7
4938,14
4939,14
4940,14
4941,4
4942,14
4943,6
4944,3
4945,9
4946,16
4947,13
4948,10
4949,0
4950,15
4951,2
4952,12
4953,13
4954,14
4955,0
4956,4
4957,7
4958,7
4959,9
4960,2
4961,0
4962,16
4963,12
4964,7
4965,8
4966,4
4967,8
4968,13
4969,15
4970,0
4971,17
4972,2
4973,8
4974,19
4975,16
4976,6
4977,8
4978,0
4979,10
4980,6
4981,8
4982,5
4983,0
4984,2
4985,15
4986,15
4987,0
4988,17
4989,17
4990,11
4991,13
4992,4
4993,13
4994,14
4995,17
4996,9
4997,4
4998,16
4999,0
5000,13
5001,7
5002,11
5003,17
5004,9
5005,3
5006,12
5007,2
5008,10
5009,7
5010,1
5011,1
5012,10
5013,12
5014,4
5015,9
5016,5
5017,13
5018,15
5019,18
5020,1
5021,10
5022,18
5023,5
5024,19
5025,18
5026,8
5027,9
5028,16
5029,7
5030,7
5031,16
5032,17
5033,16
5034,18
5035,7
5036,17
5037,1
5038,16
5039,11
5040,19
5041,8
5042,1
5043,3
5044,16
5045,1
5046,17
5047,8
5048,0
5049,6
5050,1
5051,7
5052,3
5053,15
5054,11
5055,15
5056,19
5057,8
5058,8
5059,9
5060,15
5061,6
5062,6
5063,18
5064,18
5065,14
5066,4
5067,11
5068,14
5069,13
5070,12
5071,17
5072,15
5073,4
5074,17
5075,17
5076,11
5077,7
5078,9
5079,13
5080,9
5081,9
5082,17
5083,11
5084,6
5085,16
5086,18
5087,17
5088,4
5089,15
5090,9
5091,16
5092,12
5093,0
5094,17
5095,1
5096,7
5097,6
5098,5
5099,15
5100,7
5101,12
5102,18
5103,0
5104,8
5105,4
5106,9
5107,3
5108,6
5109,16
5110,0
5111,13
5112,15
5113,3
5114,7
5115,12
5116,13
5117,17
5118,19
5119,3
5120,10
5121,6
5122,2
5123,3
5124,16
5125,4
5126,1
5127,6
5128,17
5129,0
5130,12
5131,12
5132,1
5133,3
5134,6
5135,0
5136,7
5137,10
5138,1
5139,13
5140,17
5141,9
5142,16
5143,12
5144,3
5145,5
5146,5
5147,6
5148,13
5149,11
5150,10
5151,5
5152,10
5153,7
5154,18
5155,14
5156,10
5157,5
5158,18
5159,2
5160,9
5161,1
5162,10
5163,18
5164,14
5165,0
5166,12
5167,1
5168,18
5169,6
5170,11
5171,13
5172,18
5173,17
5174,12
5175,14
5176,4
5177,8
5178,1
5179,16
5180,16
5181,5
5182,8
5183,14
5184,7
5185,14
5186,11
5187,2
5188,2
5189,6
5190,8
5191,7
5192,0
5193,2
5194,12
5195,5
5196,11
5197,8
5198,17
5199,1
5200,1
5201,1
5202,8
5203,12
5204,11
5205,10
5206,6
5207,7
5208,13
5209,2
5210,0
5211,13
5212,13
5213,4
5214,11
5215,15
5216,14
5217,16
5218,17
5219,11
5220,16
5221,2
5222,5
5223,0
5224,11
5225,6
5226,1
5227,17
5228,14
5229,3
5230,17
5231,6
5232,10
5233,1
5234,7
5235,16
5236,19
5237,4
5238,18
5239,0
5240,15
5241,16
5242,14
5243,19
5244,5
5245,6
5246,4
5247,18
5248,14
5249,19
5250,5
5251,6
5252,3
5253,19
5254,2
5255,18
5256,10
5257,15
5258,2
5259,15
5260,8
5261,13
5262,2
5263,15
5264,16
5265,18
5266,6
5267,0
5268,3
5269,5
5270,6
5271,12
5272,8
5273,18
5274,19
5275,18
5276,9
5277,14
5278,14
5279,17
5280,16
5281,18
5282,1
5283,11
5284,1
5285,4
5286,2
5287,12
5288,7
5289,9
5290,6
5291,18
5292,3
5293,0
5294,19
5295,4
5296,18
5297,6
5298,9
5299,16
5300,18
5301,19
5302,19
5303,5
5304,3
5305,13
5306,17
5307,14
5308,15
5309,16
5310,0
5311,7
5312,18
5313,8
5314,1
5315,0
5316,14
5317,6
5318,9
5319,4
5320,11
5321,14
5322,3
5323,16
5324,11
5325,17
5326,4
5327,2
5328,6
5329,13
5330,14
5331,5
5332,10
5333,14
5334,0
5335,18
5336,19
5337,9
5338,10
5339,7
5340,7
5341,0
5342,3
5343,9
5344,10
5345,5
5346,9
5347,5
5348,13
5349,12
5350,9
5351,19
5352,10
5353,9
5354,4
5355,13
5356,3
5357,15
5358,11
5359,19
5360,15
5361,12
5362,5
5363,4
5364,8
5365,7
5366,5
5367,16
5368,14
5369,4
5370,4
5371,13
5372,12
5373,15
5374,19
5375,10
5376,15
5377,10
5378,7
5379,6
5380,3
5381,1
5382,4
5383,3
5384,6
5385,7
5386,2
5387,14
5388,10
5389,0
5390,1
5391,0
5392,17
5393,13
5394,11
5395,12
5396,19
5397,19
5398,17
5399,11
5400,2
5401,14
5402,14
5403,4
5404,3
5405,2
5406,8
5407,16
5408,5
5409,8
5410,9
5411,3
5412,15
5413,1
5414,14
5415,10
5416,10
5417,9
5418,7
5419,14
5420,7
5421,18
5422,1
5423,10
5424,12
5425,5
5426,14
5427,0
5428,11
5429,5
5430,13
5431,15
5432,6
5433,18
5434,19
5435,11
5436,11
5437,14
5438,18
5439,15
5440,9
5441,6
5442,11
5443,0
5444,12
5445,15
5446,5
5447,14
5448,18
5449,1
5450,14
5451,11
5452,2
5453,0
5454,12
5455,18
5456,15
5457,14
5458,4
5459,1
5460,5
5461,9
5462,19
5463,18
5464,2
5465,17
5466,2
5467,5
5468,8
5469,17
5470,7
5471,14
5472,7
5473,3
5474,10
5475,9
5476,4
5477,1
5478,15
5479,1
5480,17
5481,14
5482,4
5483,6
5484,15
5485,19
5486,10
5487,3
5488,3
5489,18
5490,8
5491,5
5492,5
5493,13
5494,17
5495,5
5496,19
5497,17
5498,5
5499,18
5500,1
5501,18
5502,10
5503,14
5504,15
5505,19
5506,14
5507,12
5508,18
5509,1
5510,4
5511,1
5512,12
5513,14
5514,6
5515,12
5516,4
5517,7
5518,14
5519,0
5520,8
5521,3
5522,4
5523,2
5524,18
5525,8
5526,0
5527,3
5528,0
5529,19
5530,17
5531,3
5532,16
5533,15
5534,0
5535,16
5536,17
5537,1
5538,11
5539,16
5540,15
5541,5
5542,5
5543,13
5544,13
5545,19
5546,17
5547,3
5548,11
5549,14
5550,10
5551,18
5552,11
5553,7
5554,9
5555,1
5556,0
5557,1
5558,0
5559,8
5560,12
5561,0
5562,14
5563,1
5564,16
5565,10
5566,2
5567,13
5568,17
5569,19
5570,11
5571,11
5572,1
5573,10
5574,16
5575,15
5576,4
5577,19
5578,3
5579,6
5580,4
5581,10
5582,8
5583,0
5584,9
5585,17
5586,15
5587,17
5588,3
5589,7
5590,15
5591,17
5592,12
5593,17
5594,2
5595,12
5596,10
5597,16
5598,17
5599,19
5600,1
5601,1
5602,9
5603,9
5604,5
5605,19
5606,19
5607,18
5608,15
5609,10
5610,6
5611,19
5612,19
5613,8
5614,2
5615,11
5616,1
5617,15
5618,14
5619,18
5620,6
5621,3
5622,7
5623,1
5624,1
5625,12
5626,13
5627,18
5628,11
5629,11
5630,12
5631,14
5632,8
5633,9
5634,11
5635,8
5636,4
5637,1
5638,19
5639,3
5640,18
5641,2
5642,0
5643,18
5644,6
5645,12
5646,11
5647,17
5648,4
5649,16
5650,1
5651,15
5652,15
5653,14
5654,6
5655,17
5656,10
5657,16
5658,2
5659,11
5660,3
5661,15
5662,4
5663,13
5664,1
5665,9
5666,12
5667,7
5668,12
5669,6
5670,8
5671,13
5672,0
5673,14
5674,0
5675,2
5676,12
5677,13
5678,16
5679,6
5680,14
5681,19
5682,5
5683,11
5684,6
5685,6
5686,5
5687,18
5688,15
5689,0
5690,13
5691,19
5692,4
5693,14
5694,19
5695,2
5696,10
5697,1
5698,17
5699,1
5700,1
5701,7
5702,18
5703,14
5704,14
5705,5
5706,13
5707,15
5708,18
5709,10
5710,4
5711,0
5712,7
5713,15
5714,5
5715,1
5716,6
5717,5
5718,13
5719,19
5720,5
5721,17
5722,12
5723,2
5724,10
5725,4
5726,17
5727,5
5728,6
5729,2
5730,12
5731,18
5732,17
5733,0
5734,6
5735,4
5736,16
5737,13
5738,19
5739,8
5740,17
5741,0
5742,10
5743,1
5744,10
5745,7
5746,8
5747,1
5748,13
5749,2
5750,7
5751,19
5752,17
5753,19
5754,12
5755,3
5756,3
5757,8
5758,13
5759,9
5760,17
5761,10
5762,3
5763,6
5764,7
5765,15
5766,16
5767,0
5768,3
5769,8
5770,6
5771,2
5772,17
5773,9
5774,17
5775,7
5776,4
5777,12
5778,7
5779,18
5780,12
5781,15
5782,1
5783,19
5784,9
5785,1
5786,2
5787,18
5788,16
5789,14
5790,10
5791,15
5792,15
5793,8
